year,title,genres
2013,Pokemon Adventures,Action  Adventure  Comedy  Fantasy  Shounen
2013,Naruto,Action  Adventure  Comedy  Drama  Fantasy  Shounen
2013,Rurouni Kenshin,Action  Comedy  Drama  Historical  Martial Arts  Romance  Shounen
2013,Skip Beat,Comedy  Drama  Romance  Slice of Life  Shoujo
2013,One Piece,Action  Adventure  Comedy  Drama  Fantasy  Shounen
2013,Death Note,Drama  Mystery  Psychological  Supernatural  Tragedy  Shounen
2013,Fruits Basket,Comedy  Drama  Romance  School Life  Supernatural  Shoujo
2014,Bleach,Action  Adventure  Comedy  Drama  Supernatural  Shounen
2014,Soul Eater,Action  Adventure  Comedy  Drama  Horror  School Life  Supernatural  Shounen
2014,Psyren,Action  Adventure  Romance  Sci-fi  Supernatural  Shounen
2014,Dragon Ball,Action  Adventure  Comedy  Drama  Fantasy  Sci-fi  Shounen
2014,Attack on Titan,Action  Drama  Fantasy  Horror  Mature  Mystery  Psychological  Supernatural  Tragedy  Shounen
2014,Angel Densetsu,Action  Comedy  Martial Arts  Romance  School Life  Slice of Life  Shounen
2014,Bloody Monday,Action  Drama  Psychological  School Life  Sci-fi  Shounen 
2014,Cardcaptor Sakura,Action  Comedy  Drama  Fantasy  Romance  School Life  Shoujo  Supernatural 
2014,InuYasha,Action  Adventure  Comedy  Drama  Fantasy  Historical  Romance  Shounen  Supernatural 
2014,Beelzebub,Action  Comedy  Drama  School Life  Shounen  Supernatural 
2014,Ouran High School Host Club,Comedy  Drama  Gender Bender  Harem  Romance  School Life  Shoujo 
2014,Kekkaishi,Action  Adventure  Comedy  Drama  School Life  Shounen  Supernatural 
2014,Katekyo Hitman Reborn!,Action  Adventure  Comedy  Drama  School Life  Shounen  Supernatural 
2014,Shugo Chara!,Comedy  Drama  Fantasy  Harem  Mystery  Romance  School Life  Slice of Life  Supernatural  Shoujo
2014,Chobits,Comedy  Drama  Ecchi  Romance  Sci-fi  Seinen  Supernatural 
2014,Hikaru no Go,Comedy  Drama  School Life  Shounen  Sports  Supernatural 
2014,Eyeshield 21,Action  Comedy  School Life  Shounen  Sports 
2014,xxxHolic,Comedy  Drama  Fantasy  Mystery  Psychological  School Life  Seinen  Supernatural 
2014,Bakuman,Comedy  Drama  Romance  School Life  Shounen  Slice of Life 
2015,Zatch Bell,Action  Comedy  Fantasy  Shounen  Supernatural 
2015,Fairy Tail,Action  Adventure  Comedy  Drama  Ecchi  Fantasy  Shounen 
2015,Assassination Classroom,Action  Comedy  Drama  Mystery  School Life  Sci-fi  Shounen 
2015,Trigun,Action  Adventure  Comedy  Drama  Mature  Sci-fi  Seinen  Supernatural 
2015,Another,Drama  Horror  Mystery  Psychological  School Life  Seinen  Supernatural 
2015,Rave Master,Action  Adventure  Comedy  Drama  Fantasy  Shounen  Supernatural 
2015,Cat's Eye,Action  Comedy  Drama  Mystery  Romance  Shounen 
2015,Master Magi Negi,Action  Adventure  Comedy  Drama  Fantasy  Harem  Romance  School Life  Shounen 
2015,Claymore,Action  Fantasy  Mature  Mystery  Shounen  Supernatural 
2015,Fullmetal Alchemist,Action  Adventure  Comedy  Drama  Fantasy  Sci-fi  Shounen  Supernatural  Tragedy 
2015,Initial D,Action  Drama  Seinen  Slice of Life  Sports
2015,Midori Days,Comedy  Ecchi  Romance  School Life  Shounen  Slice of Life  Supernatural 
2015,Tsubasa: Reservoir Chronicle,Action  Adventure  Comedy  Drama  Fantasy  Mystery  Romance  Shounen  Supernatural 
2015,"Sayonara, Zetsubou-sensei",Comedy  Drama  Harem  School Life  Shounen  Slice of Life 
2015,Whispered Words,Comedy  Drama  Romance  School Life  Seinen  Shoujo Ai 
2015,Dengeki Daisy,Action  Comedy  Drama  Mystery  Romance  School Life  Shoujo 
2015,Majin Tantei Nougami Neuro,Action  Comedy  Horror  Mystery  Psychological  Shounen  Supernatural 
2015,Tokyo Ghoul,Action  Drama  Horror  Mature  Mystery  Psychological  Romance  Seinen  Supernatural  Tragedy 
2015,Your Lie in April,Comedy  Drama  Psychological  Romance  School Life  Shounen  Slice of Life  Tragedy 
2015,Nurarihyon no Mago,Action  Adventure  Comedy  Fantasy  School Life  Shounen  Supernatural 
2015,Angelic Layer,Action  Comedy  Sci-fi  Shounen 
2015,"Kiss Him, Not Me",Comedy  Harem  Romance  School Life  Shoujo 
2015,Bloody Monday Season 2,Action  Drama  Ecchi  Psychological  Romance  Sci-fi  Shounen 
2015,Bloody Monday Last Season,Action  Drama  Psychological  Romance  Sci-fi  Shounen 
2015,Haikyuu!!,Comedy  Drama  School Life  Shounen  Slice of Life  Sports 
2015,The Law of Ueki,Action  Adventure  Comedy  School Life  Shounen  Supernatural 
2015,Hellsing,Action  Comedy  Horror  Mature  Seinen  Supernatural  Tragedy 
2015,Flunk Punk Rumble,Comedy  Drama  Romance  School Life  Shounen  Slice of Life 
2015,Mushishi,Adventure  Drama  Fantasy  Historical  Mystery  Seinen  Slice of Life  Supernatural 
2016,School Rumble,Comedy  Drama  Romance  School Life  Shounen  Slice of Life 
2016,Tokyo Crazy Paradise,Action  Comedy  Drama  Gender Bender  Mature  Romance  Shoujo 
2016,Nurse Hitomi's Monster Infirmary,Comedy  Ecchi  Fantasy  Mature  School Life  Seinen  Slice of Life  Supernatural 
2016,The Record of a Fallen Vampire,Action  Drama  Fantasy  Romance  Shounen  Supernatural  Tragedy 
2016,Doubt,Drama  Horror  Mystery  Psychological  Shounen  Tragedy 
2016,Liar Game,Drama  Mystery  Psychological  Seinen 
2016,Evergreen,Comedy  Drama  Romance  School Life  Shounen 
2016,Tsubaki-chou Lonely Planet,Comedy  Drama  Romance  School Life  Shoujo 
2016,Blue Spring Ride,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2016,Yakitate!! Ja-pan,Action  Comedy  Drama  Shounen  Supernatural 
2016,Medaka Box,Action  Comedy  Drama  Ecchi  Romance  School Life  Shounen  Supernatural 
2016,Hibi Chouchou,Comedy  Romance  School Life  Shoujo  Slice of Life 
2016,Defense Devil,Action  Comedy  Ecchi  Mystery  Romance  Shounen  Supernatural 
2016,A Silent Voice,Comedy  Drama  Psychological  Romance  School Life  Shounen  Slice of Life 
2016,Sakamoto desu ga?,Comedy  School Life  Seinen  Slice of Life 
2016,Black Butler,Action  Comedy  Drama  Historical  Mystery  Shounen  Supernatural 
2016,Nodame Cantabile,Comedy  Drama  Josei  Romance  Slice of Life 
2016,Hirunaka no Ryuusei,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2016,My Little Monster,Comedy  Drama  Romance  School Life  Shoujo 
2016,Heroine Shikkaku,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2016,Haru X Kiyo,Comedy  Drama  Romance  School Life  Shoujo 
2016,Ace of Diamond,Comedy  School Life  Shounen  Sports 
2016,Pop Team Epic,Comedy  Seinen  Slice of Life 
2016,Dragon Drive,Action  Adventure  Comedy  Drama  Fantasy  Sci-fi  Shounen 
2016,Lovely Complex,Comedy  Drama  Romance  School Life  Shoujo 
2016,Code:Breaker,Action  Comedy  Drama  Fantasy  Mystery  Psychological  Romance  School Life  Shounen  Supernatural 
2016,Otomen,Comedy  Drama  Romance  School Life  Shoujo 
2016,Kuroko no Basuke,Comedy  Drama  School Life  Shounen  Slice of Life  Sports 
2016,Parasyte,Action  Drama  Horror  Mature  Mystery  Psychological  Romance  School Life  Sci-fi  Seinen  Tragedy 
2016,His and Her Circumstances,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2016,The Seven Deadly Sins,Action  Adventure  Comedy  Drama  Fantasy  Shounen  Supernatural 
2016,Kaichou wa Maid-sama!,Comedy  Drama  Romance  School Life  Shoujo 
2016,Beast Master,Comedy  Drama  Romance  School Life  Shoujo 
2016,Mx0,Action  Comedy  Ecchi  Fantasy  School Life  Shounen  Supernatural 
2016,One Week Friends,Comedy  Drama  Romance  School Life  Shounen  Slice of Life 
2016,Dragon Half,Adventure  Comedy  Ecchi  Fantasy  Romance  Shounen 
2016,Prunus Girl,Comedy  Gender Bender  Romance  School Life  Shounen 
2016,Nisekoi,Comedy  Drama  Harem  Romance  School Life  Shounen  Slice of Life 
2016,Fushigi Yuugi,Adventure  Comedy  Drama  Fantasy  Gender Bender  Harem  Historical  Romance  Shoujo
2017,Toriko,Action  Adventure  Comedy  Fantasy  Sci-fi  Shounen  Supernatural 
2017,Last Game,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2017,Boku to Kanojo no XXX,Comedy  Gender Bender  Romance  School Life  Shoujo 
2017,Cheeky Angel,Comedy  Gender Bender  Romance  School Life  Shounen 
2017,Mysterious Girlfriend X,Comedy  Ecchi  Mystery  Romance  School Life  Seinen  Supernatural 
2017,Kenichi: The Mightiest Disciple,Action  Comedy  Drama  Harem  Martial Arts  School Life  Shounen  Supernatural
2017,Power!!,Action  Comedy  Gender Bender  Romance  School Life  Shoujo  Sports 
2017,Wotaku ni Koi wa Muzukashii,Comedy  Josei  Romance  Slice of Life 
2017,Junai Tokkou Taichou!,Comedy  Romance  School Life  Shoujo 
2017,Seishun Otome Banchou!,Comedy  Romance  School Life  Shoujo 
2017,Special A,Comedy  Drama  Romance  School Life  Shoujo 
2017,Sankarea,Comedy  Drama  Ecchi  Romance  Shounen  Supernatural 
2017,Wolf Girl and Black Prince,Comedy  Drama  Romance  School Life  Shoujo 
2017,Yu Yu Hakusho,Action  Adventure  Comedy  Drama  Shounen  Supernatural 
2017,Love So Life,Comedy  Drama  Romance  Shoujo  Slice of Life 
2017,Gugure! Kokkuri-san,Comedy  Drama  Gender Bender  Mystery  Shounen  Slice of Life  Supernatural 
2017,Fujiyama-san wa Shinshunki,Comedy  Ecchi  Romance  School Life  Seinen 
2017,Monster,Drama  Horror  Mature  Mystery  Psychological  Seinen  Tragedy 
2017,Great Teacher Onizuka,Comedy  Drama  School Life  Shounen  Slice of Life 
2017,+a no Tachiichi,Adventure  Fantasy  Josei  Tragedy
2017,Air Gear,Action  Comedy  Drama  Fantasy  Harem  Romance  School Life  Sci-fi  Shounen  Sports 
2017,Film Girl,Comedy  Drama  Romance  School Life  Shoujo 
2018,Hiyokoi,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2018,Buyuden,Action  Comedy  Drama  Romance  School Life  Shounen  Sports 
2018,Uzumaki,Drama  Horror  Mature  Mystery  Psychological  Seinen  Supernatural  Tragedy 
2018,Saint Young Men,Comedy  Seinen  Slice of Life  Supernatural 
2018,Song of the Long March,Action  Adventure  Drama  Gender Bender  Historical  Romance  Seinen  Shoujo 
2018,19 Days,Comedy  Drama  School Life  Shounen Ai  Slice of Life 
2018,3D Kanojo,Comedy  Drama  Romance  School Life  Shoujo 
2018,Koukou Debut,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2018,Onepunch-man,Action  Adventure  Comedy  Drama  Sci-fi  Seinen  Supernatural 
2018,My Hero Academia,Action  Comedy  Drama  Fantasy  School Life  Sci-fi  Shounen  Supernatural 
2018,Basara,Action  Adventure  Comedy  Drama  Fantasy  Gender Bender  Mature  Romance  Shoujo 
2018,Horimiya,Comedy  Romance  School Life  Shounen  Slice of Life 
2018,Aishiteruze Baby,Comedy  Drama  Romance  School Life  Shoujo 
2018,Penguin Revolution,Comedy  Drama  Gender Bender  Harem  Romance  Shoujo 
2018,Muhyo & Roji's Bureau of Supernatural Investigation,Action  Comedy  Drama  Fantasy  Horror  Mystery  Shounen  Supernatural 
2018,Zombiepowder,Action  Comedy  Drama  Shounen  Supernatural 
2018,Body & Soul,Drama  Josei  Romance  Slice of Life 
2018,Kodomo no Omocha,Comedy  Drama  Romance  School Life  Shoujo  Slice of Life 
2018,Orange,Drama  Mystery  Romance  School Life  Seinen  Shoujo  Slice of Life  Supernatural 
2018,Shimanami Tasogare,Drama  Psychological  School Life  Seinen  Slice of Life  Supernatural 
2018,Yandere Kanojo,Comedy  Romance  School Life  Shounen 
2018,Baby Steps,Comedy  Drama  Romance  School Life  Shounen  Slice of Life  Sports 
2018,Welcome to the Ballroom,Comedy  Drama  Romance  School Life  Shounen  Sports 
2018,The Ancient Magus' Bride,Comedy  Drama  Fantasy  Romance  Shounen  Slice of Life  Supernatural 
2018,Kimi wa Pet,Comedy  Drama  Josei  Mature  Romance  Slice of Life 
2018,Yowamushi Pedal,Comedy  Drama  School Life  Shounen  Sports 
2018,Keishichou Tokuhanka 007,Comedy  Mystery  Psychological  Romance  Shoujo  Supernatural 
2018,Real Clothes,Drama  Josei  Romance  Slice of Life 
2018,Ashita no Ou-sama,Drama  Josei  Romance  Slice of Life 
2018,Food Wars!,Comedy  Drama  School Life  Shounen 
2019,Wonder Cat Kyuu-chan,Comedy  Seinen  Slice of Life 
2019,Tetsugaku Letra,Drama  Psychological  Romance  School Life  Shounen  Slice of Life  Sports 
2019,Straighten Up! Welcome to Shika High's Competitive Dance Club,Comedy  School Life  Shounen  Sports 
2019,Fairy Tail: 100 Years Quest,Action  Adventure  Comedy  Drama  Ecchi  Fantasy  Shounen 
2019,Princess Jellyfish,Comedy  Drama  Gender Bender  Josei  Romance  Slice of Life 
2019,Blue Period,Drama  School Life  Seinen  Slice of Life 
2019,Hunter x Hunter,Action  Adventure  Drama  Fantasy  Horror  Martial Arts  Mature  Psychological  Shounen  Supernatural  Tragedy 
2019,Crimson Hero,Drama  Romance  School Life  Shoujo  Sports 
2019,Mob Psycho 100,Action  Comedy  Drama  Psychological  School Life  Sci-fi  Shounen  Slice of Life  Supernatural 
2019,Deadman Wonderland,Action  Drama  Mature  Sci-fi  Shounen  Supernatural  Tragedy 
2019,Jojo's Bizarre Adventure,Action  Adventure  Comedy  Drama  Historical  Horror  Mature  Mystery  Seinen  Shounen  Supernatural  Tragedy 
2019,Fuku o Kiru Nara Konna Fuu Ni,Comedy  Seinen  Slice of Life 
2019,Smile at the Runway,Romance  School Life  Shounen  Slice of Life 
2019,Piano no Mori,Comedy  Drama  Gender Bender  Seinen  Slice of Life 
2019,Drop!! ~A Tale of the Fragrance Princess~,Drama  Fantasy  Romance  Shoujo 
2019,Survive as the Hero's Wife,Drama  Fantasy  Historical  Romance  Shoujo 
2019,Cells at Work,Action  Comedy  Sci-fi  Shounen 
2019,"Yume no Shizuku, Ougon no Torikago",Drama  Harem  Historical  Josei  Mature  Romance 
2019,Junjou Drop,
2019,Senpai ga Urusai Kouhai no Hanashi,
2019,Mixed Vegetables,
2019,Kami no Shizuku,
2019,Oishii Kankei,
2019,Demon Slayer,
2019,I Sold My Life For Ten Thousand Yen Per Year,
2019,That Girl is Not Just Cute,
2019,Teppu,
2019,Gokushufudou: The Way of the House Husband,
2019,Namaikizakari,
2019,Kakuriyo: Bed and Breakfast for Spirits,
2019,Taisho Otome Otogibanashi,
2019,Kusuriya no Hitorigoto,
2019,I'm a Villainous Daughter So I'm Going to Keep the Last Boss,
2019,The Promised Neverland,
2019,Mizutama Honey Boy,
2020,Kingdom,
2020,Diner,
2020,Dr. Stone,
2020,Chuuka Ichiban,
2020,Moriking,
2020,Sommelière,
2020,Spy X Family,
2020,Black Clover,
2020,Mars,
2020,Chainsaw Man,
2020,Furare Girl,
2020,Kaiju No. 8,
2020,Ai no Tame ni,
2020,Hitome-chan is Shy with Strangers,
2020,Hard-Boiled Cop and Dolphin,
2020,Beauty Pop,
2020,Build King,
2020,JIshou Akuyaku Reijou na Konyakusha no Kansatsu Kiroku,
2021,Tonari no Kinniku Joshi,
2021,Deborah is My Rival,
2021,Seifuku no Jo'ou-sama,
2021,Ron Kamonohashi: Deraged Detective,
2021,UNDEAD UNLUCK,
2021,Alice in Borderland,
2021,Tokyo Revengers,
2021,Otoyomegatari,
2021,Sign of Affection,
2022,"Wave, Listen to Me!",
2022,1122 - For a Happy Marriage,
2022,My Dress Up Darling,